Identifiant par défaut;Nom de l'établissement;Adresse de l'établissement;Adresse secondaire de l'établissement;Code postal;Commune;Code cedex;Numéro de téléphone de l'établissement;Numéro de téléphone secondaire de l'établissement;Numéro de fax;Courriel;Site internet;Capacité de l'établissement;Les tarifs de l'établissement;Les ouvertures de l'établissement;Première classification;Deuxième classification;Appartenance au label Vignobles et Découvertes;Appartenance à la marque Accueil Vélo, accueil et services adaptés aux touristes à vélo;Appartenance à la marque Loire à Vélo, accueil et services adaptés aux touristes à vélo;Itinéraire européen. Présentation des établissements se trouvant proche de l'itinéraire;Prise en charge du handicap moteur du label Tourisme et Handicap;Prise en charge du handicap mental du label Tourisme et Handicap;Prise en charge du handicap auditif du label Tourisme et Handicap;Prise en charge du handicap visuel du label Tourisme et Handicap;"Classement ""cocottes"" spécifique aux hébergements de qualité Logis";Appartenance de l'établissemant aux chaînes hôtelières;Appartenance de l'établissemant aux labels restaurants, à la marque HOTELcert, déposée du Groupe AFNOR;Classement de l'établissement en épi, étoile, clé selon le LABEL_1;Appartenance de l'établissement aux labels restaurants, à la marque HOTELcert, déposée du Groupe AFNOR;Classement de l'établissement en épi, étoile, clé selon le LABEL_2;Appartenance de l'établissement au label écologique Européen - Catégorie 1;Appartenance de l'établissement au label écologique Européen - Catégorie 2;Zones géographique du département;Etablissement disposant d'un restaurant;Etablissement disposant d'un parking;Etablissement disposant d'une piscine;Etablissement disposant d'un spas, sauna, hammam;Etablissement acceptant les animaux;Etablissement disposant d'une salle de réunion;Personnel de l'établissement parlant;Personnel de l'établissement parlant;Personnel de l'établissement parlant;Personnel de l'établissement parlant;Base tarif 1 de l'établissement;Base tarif 2 de l'établissement;Chèques Vacances acceptés par l'établissement;Capacité, en personnes;Capacité, en chambres;_l
1;LE BRETAGNE;33 rue du Mes;Pont d'Armes;44410;ASSERAC;;02 40 01 71 03;;;[email];www.lebretagne.net;12 chambres;;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;;;français;;;;;;oui;;12;[ 47.41377052 , -2.39918115]
2;LE LICHEN DE LA MER;4 route de la Govelle;;44740;BATZ-SUR-MER;;02 40 23 91 92;;02 40 23 84 88;[email];www.le-lichen.com;17 chambres;De 60 à 260 Euros;Ouvert du 17/12/11 au 15/11/12;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;oui;allemand;anglais;;;;;oui;;17;[ 47.27000169 , -2.45898179]
3;LES EMBRUNS;Route du Croisic;;44740;BATZ-SUR-MER;;02 40 23 83 33;;02 40 23 84 02;[email];;19 chambres;De 48 à 65 Euros;Ouvert du 12/02/12 au 15/11/12;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;espagnol;;;;;oui;;19;[ 47.27937572 , -2.48370467]
4;B&B HÔTEL NANTES AEROPORT;Latécoère;Aéroport de Nantes Atlantique;44346;BOUGUENAIS;;08 92 78 80 68;;02 51 70 83 00;;www.hotelbb.com;84 chambres;De 49 à 63 Euros;;Hôtels;;;;;;;;;;;;;;;;CléVerte;;;;oui;;;oui;;anglais;espagnol;;;;;oui;;84;[ 47.157322 , -1.6020495]
5;HOTEL F1 - BOUGUENAIS;Parc de la Bouvre;;44340;BOUGUENAIS;;08 91 70 53 38;;02 40 26 94 39;[email];www.hotelformule1.com;63 chambres;;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;63;[ 47.1736863 , -1.6101151]
6;ESCALE OCEANIA;Aéroport de Nantes Atlantique;;44340;BOUGUENAIS;;02 40 32 14 14;;02 40 32 14 13;[email];www.oceaniahotels.com;74 chambres;De 79 à 140 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;Piscine;;oui;;anglais;espagnol;;;;;oui;;74;[ 47.157322 , -1.6020495]
7;HOTEL F1 - CARQUEFOU LA BELLE ETOILE;2, Allée des Sapins;RN 23;44470;CARQUEFOU;;08 91 70 53 36;;02 40 68 83 80;[email];www.hotelf1.com;64 chambres;De 31 à 34 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;espagnol;;;;;;oui;;64;[ 47.2968907 , -1.4922237]
8;LE CHATEAUBRIANT;30, rue du 11 novembre;;44110;CHATEAUBRIANT;;02 40 28 14 14;;02 40 28 26 49;[email];www.hotellechateaubriant.fr;34 chambres;De 55 à 116 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;espagnol;;;;;oui;;34;[ 47.7205167 , -1.3770787]
9;ETAP HOTEL;Route de St Nazaire;;44110;CHATEAUBRIANT;;08 92 70 12 57;;02 40 81 06 16;[email];www.etaphotel.com;34 chambres;De 39 à 42 Euros;;Hôtels;;;;;;;;;;;Etap Hotel;;;;;;;;;;;;oui;;;;;;;;;;34;[ 47.7044289 , -1.3918752]
10;LA GARE;;23 rue Ferdinand Albert;44190;CLISSON;;02 40 36 16 55;;02 40 54 40 85;[email];www.hotel-delagare.fr;35 chambres;A partir de  60 ;Ouvert toute l'année;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;;;oui;oui;anglais;;;;;;oui;;35;[ 47.0865734 , -1.2860688]
11;AUBERGE DE LA CASCADE;;26 route de Gervaux;44190;CLISSON;;02 40 54 02 41;;;[email];;10 chambres;;;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;;;oui;;anglais;;;;;;oui;;10;[ 47.0957871 , -1.2818436]
12;BEST WESTERN VILLA SAINT ANTOINE;8 rue St Antoine;;44190;CLISSON;;02 40 85 46 46;;02 40 85 46 47;[email];www.hotel-villa-saint-antoine.com;43 chambres;;Ouvert toute l'année;Hôtels;;oui;;;;;;;;;Best Western;;;;;;;;oui;oui;Piscine;oui;oui;oui;anglais;espagnol;;;;;;;43;[ 47.0868717 , -1.2783918]
13;ETAP HOTEL NANTES OUEST;Route de Vannes;La Barrière Noire;44220;COUERON;;08 92 68 32 73;;02 40 38 39 52;[email];www.etaphotel.com;64 chambres;De 47 à 48 Euros;;Hôtels;;;;;;;;;;;Etap Hotel;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;64;[ 47.2420247 , -1.6682179]
14;EUROCEAN;7 place de Kerhilliers;;44350;GUERANDE;;02 40 42 90 42;06 71 33 93 88;02 40 15 70 06;[email];[email];33 chambres;De 39 à 59 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;;;oui;oui;;;;;;;oui;;33;[ 47.32579105 , -2.41348028]
15;LES REMP'ARTS;14-15 boulevard du Nord;;44350;GUERANDE;;02 40 24 90 69;;02 40 62 17 99;[email];;8 chambres;De 49 à 69 Euros;Ouvert toute l'année;Hôtels;;;;;;;;;;;;;;;;;;;oui;;;;oui;;anglais;;;;;;oui;;8;[ 47.32902912 , -2.42729908]
16;HOTEL DE LA CITE;2 place Dolgellau;;44350;GUERANDE;;02 40 22 02 20;;02 40 22 40 22;[email];www.hotel-guerande.com;60 chambres;A partir de 75 Euros;Ouvert toute l'année;Hôtels;;;;;;;;;;;Citotel;;;;;;;;;oui;Piscine;;oui;oui;allemand;anglais;espagnol;;;;oui;;60;[ 47.3278182 , -2.4294169]
17;LA LOUEE;;Route de Clisson;44115;HAUTE-GOULAINE;;02 40 54 90 25;;02 40 06 17 70;[email];www.hoteldelalouee.fr;46 chambres;;;Hôtels;;;;;;;;;;;Contact Hotel;;;;;;;;oui;oui;;;oui;;anglais;;;;;;oui;;46;[ 47.184957 , -1.4422441]
18;HERMITAGE BARRIERE;5 esplanade Lucien Barrière;BP 173;44500;LA BAULE;;02 40 11 46 46;0 825 826 016;02 40 11 46 45;[email];www.hermitage-barriere.com;207 chambres;De 257 à 715 Euros;Ouvert du 30/03/2012 au 23/09/2012;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;Piscine couverte;oui;oui;oui;allemand;anglais;espagnol;;;;;;207;[ 47.2869657 , -2.3914496]
19;ROYAL-THALASSO-BARRIERE;6, avenue Pierre Loti;BP 174;44500;LA BAULE;;02 40 11 48 48;0 825 826 016;02 40 11 48 45;[email];www.lucienbarriere.com;91 chambres;De 196 à 608 Euros;Ouvert du 01/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;Piscine couverte;oui;oui;oui;allemand;anglais;espagnol;;;;;;91;[ 47.2869657 , -2.3914496]
20;ALCYON;19, allée des Pétrels;;44500;LA BAULE;;02 40 60 19 37;;02 40 42 71 33;[email];www.alcyon-hotel.com;32 chambres;De 75 à 142 Euros;Ouvert du 23/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;Citotel;;;;;;;;oui;oui;;;oui;oui;anglais;;;;;;oui;;32;[ 47.2851755 , -2.3956474]
21;BELLEVUE PLAGE;27, boulevard de l'Océan;;44500;LA BAULE;;02 40 60 28 55;;02 40 60 10 18;[email];www.hotel-bellevue-plage.fr;35 chambres;De 95 à 195 Euros;Ouvert du 28/01/2012 au 09/12/2012;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;Piscine couverte;oui;oui;oui;anglais;espagnol;;;;;oui;;35;[ 47.278698 , -2.3731482]
22;MERCURE LA BAULE MAJESTIC;14, esplanade Lucien Barrière;;44500;LA BAULE;;02 40 60 24 86;;02 40 42 03 13;[email];www.hotelmercure-labaule.com;83 chambres;De 98 à 390 Euros;Ouvert du 01/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;;;oui;oui;allemand;anglais;espagnol;italien;;;oui;;83;[ 47.280693 , -2.4084157]
23;LA VILLA CAROLINE;46, avenue des Lilas;;44500;LA BAULE;;02 40 11 54 54;;02 40 60 67 95;[email];www.vacancesbleues.com;69 chambres;De 90 à 165 Euros;Ouvert du  25/02 au 30/10/2012;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;espagnol;;;;;oui;;69;[ 47.2774795 , -2.4208422]
24;BRITTANY BEST WESTERN;7, avenue des Impairs;;44500;LA BAULE;;02 40 60 30 25;;02 40 24 37 30;[email];www.hotelbrittany.com;19 chambres;De 100 à 195 Euros;Ouvert du 01/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;Best Western;;;;;;;;;;;;oui;oui;anglais;;;;;;oui;;19;[ 47.2825742 , -2.3961749]
25;VILLA CAP D'AIL;145, avenue de Lattre de Tassigny;;44500;LA BAULE;;02 40 60 29 30;06 16 19 21 06;02 40 11 03 96;[email];www.villacapdail.com;22 chambres;De 70 à 160 Euros;Ouvert du 01/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;oui;allemand;anglais;;;;;oui;;22;[ 47.2851936 , -2.3988756]
26;HOSTELLERIE DU BOIS;65, avenue Lajarrige;La Baule les Pins;44500;LA BAULE;;02 40 60 24 78;;02 40 42 05 88;[email];www.hostellerie-du-bois.com;15 chambres;De 60 à 74 Euros;Ouvert du  15/03 au 15/11/2012 ;Hôtels;;;;;;;;;;;;;;;;;;;oui;;;;oui;;anglais;espagnol;italien;;;;oui;;15;[ 47.2822716 , -2.3672427]
27;LUTETIA;13, avenue Olivier Guichard;;44500;LA BAULE;;02 40 60 25 81;;02 40 42 73 52;[email];www.lutetia-labaule.com;26 chambres;De 69 à 195 Euros;Ouvert du 01/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;;oui;oui;oui;anglais;;;;;;oui;;26;[ 47.283742 , -2.393944]
28;LA MASCOTTE;26, avenue Marie Louise;;44500;LA BAULE;;02 40 60 26 55;;02 40 60 15 67;[email];www.la-mascotte.fr;24 chambres;De 77 à 126 Euros;Ouvert du 01/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;;;;;;;;;;;Piscine couverte;;oui;oui;anglais;espagnol;;;;;oui;;24;[ 47.2821202 , -2.406516]
29;SAINT CHRISTOPHE;Place Notre Dame;;44500;LA BAULE;;02 40 62 40 00;;02 40 62 40 40;[email];www.st-christophe.com;45 chambres;De 68 à 194 Euros;Ouvert du 01/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;Chateaux et Hotels Collection;;;;;;;;oui;oui;;;oui;oui;allemand;anglais;;;;;oui;;45;[ 47.28320313 , -2.39606806]
30;LE SAINT PIERRE;124, avenue de Lattre de Tassigny;;44500;LA BAULE;;02 40 24 05 41;;02 40 11 03 41;[email];www.hotel-saint-pierre.com;19 chambres;De 69 à 112 Euros;Ouvert du 01/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;Inter Hotel;;;;;EcoLabel;;;;;;;oui;;anglais;espagnol;;;;;oui;;19;[ 47.2847465 , -2.4007539]
31;RELAIS&CHATEAUX CASTEL MARIE-LOUISE;1, avenue Andrieu;B.P.409;44500;LA BAULE;;02 40 11 48 38;;02 40 11 48 35;[email];www.castel-marie-louise.com;31 chambres;De 182 à 749 Euros;Ouvert du 05/02/2012 au 31/12/2012;Hôtels;;;;;;;;;;;Relais et Châteaux;;;;;;;;oui;oui;;;oui;oui;allemand;anglais;espagnol;;;;;;31;[ 47.2869657 , -2.3914496]
32;LE CHRISTINA;26, boulevard Hennecart;B.P. 2;44500;LA BAULE;;02 40 60 22 44;;02 40 11 04 31;[email];www.hotel-le-christina.com;38 chambres;De 80 à 135 Euros;Ouvert du 03/02/2012 au 31/12/2012;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;;;oui;oui;allemand;anglais;italien;néerlandais;;;oui;;38;[ 47.2869657 , -2.3914496]
33;CONCORDE;1, bis avenue de La Concorde;;44500;LA BAULE;;02 40 60 23 09;;02 40 42 72 14;[email];www.hotel-la-concorde.com;47 chambres;De 88 à 145 Euros;Ouvert du  05/04 au 30/09/2012;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;;;;;allemand;anglais;;;;;oui;;47;[ 47.2823436 , -2.3998562]
34;ASTROLABE;106, avenue de Lattre de Tassigny;;44500;LA BAULE;;02 40 60 21 75;;02 40 60 67 66;[email];www.hotelastrolabe.fr;15 chambres;De 43 à 67 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;;anglais;;;;;;;;15;[ 47.2830924 , -2.4078563]
35;MONA LISA;42, avenue Georges Clemenceau;;44500;LA BAULE;;02 40 60 21 33;;02 40 42 72 46;[email];www.hotelmonalisa-labaule.com;16 chambres;De 69 à 99 Euros;Ouvert du 01/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;;anglais;espagnol;;;;;oui;;16;[ 47.2877611 , -2.3875301]
36;LA CLOSERIE;173, avenue de Lattre de Tassigny;;44500;LA BAULE;;02 51 75 17 00;;02 51 75 17 19;[email];www.hotel-la-closerie.com;13 chambres;De 70 à 85 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;;;;;;;;13;[ 47.285633 , -2.3970173]
37;DUNES;277, avenue de Lattre de Tassigny;;44500;LA BAULE;;02 51 75 07 10;;02 51 75 07 11;[email];www.hotel-des-dunes.com;32 chambres;De 47 à 64 Euros;;Hôtels;;;;;;;;;;;Citotel;;;;;;;;oui;oui;;;oui;oui;allemand;anglais;;;;;oui;;32;[ 47.2863541 , -2.3944195]
38;MARINI;22, avenue Georges Clemenceau;;44500;LA BAULE;;02 40 60 23 29;;02 40 11 16 98;[email];;33 chambres;De 62 à 89 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;oui;;Piscine couverte;oui;oui;;anglais;;;;;;oui;;33;[ 47.2874155 , -2.3891212]
39;LA PALMERAIE;7, avenue des Cormorans;;44500;LA BAULE;;02 40 60 24 41;;02 40 42 73 71;[email];;22 chambres;De 65 à 115 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;oui;;;;oui;;anglais;;;;;;oui;;22;[ 47.2828147 , -2.3976027]
40;LE PARIS;138, avenue des Ondines;;44500;LA BAULE;;02 40 70 09 01;;02 40 60 83 76;[email];www.hoteldeparis-labaule.com;16 chambres;De 48 à 68 Euros;Ouvert du 10/01/2012 au 20/12/2012;Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;;anglais;espagnol;;;;;oui;;16;[ 47.2880837 , -2.3898049]
41;PLEIADES;28, boulevard Docteur René Dubois;;44500;LA BAULE;;02 51 75 06 06;;02 40 60 94 07;[email];www.les-pleiades.com;50 chambres;De 65 à 100 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;;oui;anglais;;;;;;oui;;50;[ 47.2809966 , -2.3839061]
42;LES TENNIS MEN;1, avenue de Lyon;;44500;LA BAULE;;02 40 60 24 04;;02 40 60 66 32;[email];www.hotel-lestennis.com;18 chambres;De 55 à 82 Euros;Ouvert du 01/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;;;anglais;;;;;;oui;;18;[ 47.2788626 , -2.363709]
43;TY GWENN;25, avenue de la Grande Dune;;44500;LA BAULE;;02 40 60 37 07;;02 40 11 08 43;[email];www.hotel-tygwenn.fr;16 chambres;De 65 à 78 Euros;Ouvert du 10/02/2012 au 11/11/2012;Hôtels;;;;;;;;;;;;;;;;;;;oui;;;;;;anglais;;;;;;oui;;16;[ 47.27998548 , -2.36814755]
