Identifiant par défaut;Nom de l'établissement;Adresse de l'établissement;Adresse secondaire de l'établissement;Code postal;Commune;Code cedex;Numéro de téléphone de l'établissement;Numéro de téléphone secondaire de l'établissement;Numéro de fax;Courriel;Site internet;Capacité de l'établissement;Les tarifs de l'établissement;Les ouvertures de l'établissement;Première classification;Deuxième classification;Appartenance au label Vignobles et Découvertes;Appartenance à la marque Accueil Vélo, accueil et services adaptés aux touristes à vélo;Appartenance à la marque Loire à Vélo, accueil et services adaptés aux touristes à vélo;Itinéraire européen. Présentation des établissements se trouvant proche de l'itinéraire;Prise en charge du handicap moteur du label Tourisme et Handicap;Prise en charge du handicap mental du label Tourisme et Handicap;Prise en charge du handicap auditif du label Tourisme et Handicap;Prise en charge du handicap visuel du label Tourisme et Handicap;"Classement ""cocottes"" spécifique aux hébergements de qualité Logis";Appartenance de l'établissemant aux chaînes hôtelières;Appartenance de l'établissemant aux labels restaurants, à la marque HOTELcert, déposée du Groupe AFNOR;Classement de l'établissement en épi, étoile, clé selon le LABEL_1;Appartenance de l'établissement aux labels restaurants, à la marque HOTELcert, déposée du Groupe AFNOR;Classement de l'établissement en épi, étoile, clé selon le LABEL_2;Appartenance de l'établissement au label écologique Européen - Catégorie 1;Appartenance de l'établissement au label écologique Européen - Catégorie 2;Zones géographique du département;Etablissement disposant d'un restaurant;Etablissement disposant d'un parking;Etablissement disposant d'une piscine;Etablissement disposant d'un spas, sauna, hammam;Etablissement acceptant les animaux;Etablissement disposant d'une salle de réunion;Personnel de l'établissement parlant;Personnel de l'établissement parlant;Personnel de l'établissement parlant;Personnel de l'établissement parlant;Base tarif 1 de l'établissement;Base tarif 2 de l'établissement;Chèques Vacances acceptés par l'établissement;Capacité, en personnes;Capacité, en chambres;_l
44;LE CORALLI;2, avenue Pierre 1er de Serbie;;44500;LA BAULE;;02 40 60 29 82;;02 40 60 82 26;[email];www.lecorallilabaule.com;8 chambres;Apartir de 40 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;;anglais;;;;;;oui;;8;[ 47.2749913 , -2.4265872]
45;B&B HÔTEL NANTES LA CHAPELLE;Parc de Gesvres;;44240;LA CHAPELLE-SUR-ERDRE;;08 92 78 80 70;;02 51 12 70 30;[email];www.hotelbb.com;60 chambres;De 42,3 à 65 Euros;;Hôtels;;;;;;;;;;;;;;;;CléVerte;;;;oui;;;oui;;;;;;;;oui;;60;[ 47.2998093 , -1.5498773]
46;DELMAR HOTEL;4, rue de la Guillauderie;Parc d'activités de Tournebride;44118;LA CHEVROLIERE;;02 40 65 22 22;;;[email];www.delmar-hotel.com;25 chambres;De 80 à 115 Euros;toute l'année;Hôtels;;;;;;;;;;;Citotel;;;;;Hotel Cert;;;oui;oui;;;oui;oui;anglais;;;;;;oui;;25;[ 47.0794343 , -1.566995]
47;LES CHANTS D'AILES;11 boulevard Bellanger;;44420;LA TURBALLE;;02 40 23 47 28;;02 40 62 86 43;[email];laturballe.free.fr/hotel-chantsdailes;19 chambres;De 40 à 81 Euros;Ouvert à partir du 11/02/12;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;espagnol;;;;;oui;;19;[ 47.34369952 , -2.50693665]
48;LES VIKINGS;Port Lin;;44490;LE CROISIC;;02 40 62 90 03;;02 40 23 28 03;[email];www.hotel-les-vikings.com;24 chambres;De 75 à 111 Euros;Ouvert toute l'année;Hôtels;;;;;;;;;;;;;;;;;;;oui;;;;oui;oui;anglais;;;;;;;;24;[ 47.29499178 , -2.51508759]
49;LES NIDS;15 rue Pasteur;Port Lin;44490;LE CROISIC;;02 40 23 00 63;;02 40 23 09 79;[email];www.hotellesnids.com;24 chambres;;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;Piscine couverte;;oui;;anglais;espagnol;;;;;oui;;24;[ 47.28505448 , -2.5131809]
50;LE MONDÈS;13 rue du Centre;;44510;LE POULIGUEN;;02 40 42 31 03;;02 51 73 49 54;[email];www.hotel-pouliguen.com;9 chambres;De 43 à 69 Euros;Ouvert du 01/07/12 au 30/08/12 : de 8h à 01h;Hôtels;;;;;;;;;;;;;;;;;;;;;;;;;anglais;;;;;;oui;;9;[ 47.27661711 , -2.4291201]
51;LES FARFADETS;28 quai Jules Sandeau;;44510;LE POULIGUEN;;02 40 42 32 61;;02 40 62 20 66;[email];perso.orange.fr/grandhotelneptune;12 chambres;;;Hôtels;;;;;;;;;;;;;;;;;;;oui;;;;;;anglais;;;;;;oui;;12;[ 47.27602192 , -2.42694831]
52;A L'OREE DU BOIS;21 rue Maréchal Foch;;44510;LE POULIGUEN;;02 40 42 32 18;;02 40 62 23 73;[email];www.aloreedubois.net;16 chambres;;;Hôtels;;;;;;;;;;;;;;;;;;;oui;;;;oui;;anglais;;;;;;oui;;16;[ 47.272459 , -2.4258324]
53;ETAP HOTEL ANCENIS;630 rue de l'Industrie;Zone du Château Rouge;44522;MESANGER;;08 92 70 12 48;;02 51 14 04 05;[email];www.etaphotel.com;63 chambres;De 44 à 49 Euros;toute l'année;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;;;oui;oui;anglais;;;;;;oui;;63;[ 47.4320739 , -1.2312982]
54;AMIRAL;26 bis, Rue Scribe;;44000;NANTES;;02 40 69 20 21;;02 40 73 98 13;[email];www.hotel-nantes.fr;49 chambres;De 59 à 85 Euros;;Hôtels;;;oui;;oui;;;;;;;;;Hotel Cert;;CléVerte;EcoLabel;;;;;;oui;;anglais;espagnol;;;;;oui;;49;[ 47.2139919 , -1.5626165]
55;STARS;3 rue du Petit Chatelier;;44303;NANTES;;02 40 93 23 73;;02 40 52 20 41;[email];www.jjwhotels.com;45 chambres;De 40 à 65 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;allemand;anglais;espagnol;;;;oui;;45;[ 47.247112 , -1.5040676]
56;B&B HÔTEL NANTES CENTRE;10, Place Viarme;;44000;NANTES;;08 92 78 80 72;;02 40 89 43 78;[email];www.hotel-bb.com;60 chambres;De 45 à 54 Euros;;Hôtels;;;;;;;;;;;Autres;;;;;CléVerte;;;;oui;;;oui;;anglais;;;;;;oui;;60;[ 47.220331 , -1.5617959]
57;HOTEL F1 - NANTES EST PORTE DE SAINTE LUCE;345, Route de Sainte Luce;;44303;NANTES;;08 91 70 53 35;;02 40 93 14 31;[email];www.hotelf1.com;64 chambres;De 32,5 à 36 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;64;[ 47.2464273 , -1.5009625]
58;HOTEL (L');6 Rue Henri IV;;44000;NANTES;;02 40 29 30 31;;02 40 29 00 95;[email];www.nanteshotel.com;31 chambres;De 79 à 160 Euros;;Hôtels;;;oui;;oui;;;;;;Hotel Cert;;;;;CléVerte;;;;oui;;;oui;;anglais;;;;;;oui;;31;[ 47.217816 , -1.5479687]
59;KYRIAD NANTES GARE;8 Allée du Commandant Charcot;;44000;NANTES;;02 40 74 14 54;;02 40 74 77 68;[email];www.kyriadnantescentre.fr;94 chambres;De 98 à 164 Euros;;Hôtels;;;;;;;;;;;Kyriad;;;;;;;;;;;;oui;;allemand;anglais;espagnol;;;;oui;;94;[ 47.217625 , -1.544374]
60;LA PEROUSE;3 Allée Duquesne;;44000;NANTES;;02 40 89 75 00;;02 40 89 76 00;[email];www.hotel-laperouse.fr;46 chambres;De 89 à 195 Euros;;Hôtels;;;;;;;;;;;Hotel Cert;;;;;CléVerte;EcoLabel;;;;;;oui;;allemand;anglais;espagnol;italien;;;oui;;46;[ 47.2185047 , -1.5446583]
61;DUQUESNE;12 allée Duquesne;;44000;NANTES;;02 40 47 57 24;;02 40 89 61 06;[email];www.hotelduquesne-nantes.com;25 chambres;De 60 à 99 Euros;;Hôtels;;;oui;oui;oui;;;;;1 cocotte;;;;;;CléVerte;EcoLabel;;;;;;oui;;allemand;anglais;;;;;oui;;25;[ 47.21763796 , -1.55680516]
62;LONGCHAMP (LE);78/80, Route de Vannes;;44100;NANTES;;02 40 76 96 88;;02 51 83 86 46;[email];www.hotel-lelongchamp.fr;26 chambres;De 48 à 58 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;;;;;;;;26;[ 47.2352723 , -1.5827716]
63;TRIANON;43 Boulevard Victor Hugo;;44200;NANTES;;02 40 47 82 00;;02 40 89 02 52;[email];www.hotel-trianon.fr;21 chambres;De 45 à 56,5 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;;;anglais;;;;;;oui;;21;[ 47.2028306 , -1.5493349]
64;B&B HÔTEL NANTES LA BEAUJOIRE;82 Route de Paris - La Beaujoire;;44300;NANTES;;08 92 78 80 69;;02 51 89 10 00;[email];www.hotelbb.com;60 chambres;De 47 à 65 Euros;;Hôtels;;;;;;;;;;;;;;;;CléVerte;;;;oui;;;oui;;anglais;;;;;;oui;;60;[ 47.2336281 , -1.5088934]
65;HOTEL DU COMMERCE;1 Place du commerce;;44000;NANTES;;02 40 48 77 81;;02 51 72 28 97;;;16 chambres;De 53 à 53 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;;;anglais;;;;;;oui;;16;[ 47.213418 , -1.557333]
66;SAINT PATRICK;7 Rue Saint Nicolas;;44000;NANTES;;02 40 48 48 80;;01 58 16 57 87;[email];www.hotel-saintpatrick.com;24 chambres;De 49 à 58 Euros;Fermé du 25/12 au 02/01/2013;Hôtels;;;;;;;;;;;;;;;;;;;;;;;;;anglais;espagnol;;;;;oui;;24;[ 47.2149893 , -1.5569885]
67;HOTEL MERCURE NANTES CENTRAL;4 Rue du Couëdic;;44000;NANTES;;02 51 82 10 00;;02 51 82 10 10;[email];www.mercure.com/mercure/;162 chambres;De 90 à 245 Euros;;Hôtels;;;;;;;;;;;Mercure;;;Hotel Cert;;;;;;oui;;;oui;;allemand;anglais;espagnol;;;;oui;;162;[ 47.2140307 , -1.5570159]
68;BOURGOGNE (DE);9 Allée du Commandant Charcot;;44000;NANTES;;02 40 74 03 34;;02 40 14 03 86;[email];;40 chambres;De 60 à 140 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;;anglais;italien;;;;;oui;;40;[ 47.2175153 , -1.5444838]
69;GRASLIN (LE);1 rue Piron;;44000;NANTES;;02 40 69 72 91;;02 40 69 04 44;[email];www.hotel-graslin.com;47 chambres;De 69 à 135 Euros;;Hôtels;;;oui;oui;oui;;;;;;Citotel;;;Hotel Cert;;;;;;;;;oui;;anglais;;;;;;oui;;47;[ 47.2122634 , -1.5617997]
70;ALL SEASONS NANTES CENTRE;3, Rue du Couëdic;;44000;NANTES;;02 40 35 74 50;;02 40 20 09 35;[email];www.all-seasons-hotels.com;65 chambres;De 65 à 205 Euros;;Hôtels;;;;;;;;;;;All seasons;;;;;;;;oui;;;;oui;;anglais;;;;;;oui;;65;[ 47.21405815 , -1.55706149]
71;COMFORT HOTEL NANTES ASTORIA;4, allée du commandant Charcot;;44000;NANTES;;02 40 74 39 90;;02 40 14 05 49;[email];www.hotelastorianantes.com;43 chambres;De 49 à 95 Euros;;Hôtels;;;oui;oui;oui;;;;;;Choise hôtels;;;;;;;;;oui;;;oui;;anglais;espagnol;italien;;;;oui;;43;[ 47.2177212 , -1.5437635]
72;CHATEAUBRIAND;2 bis, Rue Châteaubriand;;44000;NANTES;;02 40 20 22 38;;02 51 82 45 16;[email];www.hotel-chateaubriand-nantes.com;18 chambres;De 54 à 61 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;;;;;;;;18;[ 47.2213706 , -1.5551214]
73;CHOLET (LE);10, Rue Gresset;;44000;NANTES;;02 40 73 31 04;;02 40 73 78 82;[email];www.hotelcholet-nantes.com;40 chambres;De 57 à 110 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;;;anglais;;;;;;oui;;40;[ 47.2119767 , -1.5644658]
74;COEUR DE LOIRE;3, Rue Anatole Le Braz;;44000;NANTES;;02 40 74 35 61;;02 40 74 09 25;[email];www.coeurdeloirehotel.com;15 chambres;De 50 à 60 Euros;;Hôtels;;;oui;oui;oui;;;;;;;;;;;;;;;;;;;;anglais;;;;;;oui;;15;[ 47.2288626 , -1.5623002]
75;IBIS STYLE NANTES PLACE GRASLIN ;5, rue du Chapeau Rouge;;44000;NANTES;;02 40 48 79 76;;02 40 12 49 25;[email];www.hoteldescolonies.fr;38 chambres;De 75 à 125 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;;;anglais;espagnol;italien;;;;oui;;38;[ 47.214981 , -1.5602717]
76;HOTEL DE LA GARE - CITOTEL;5, Allée du Commandant Charcot;;44000;NANTES;;02 40 74 37 25;;02 40 93 33 71;[email];www.hotel-gare-nantes.com;28 chambres;De 54 à 90 Euros;;Hôtels;;;;;;;;;;;Citotel;;;;;;;;;;;;oui;;allemand;anglais;espagnol;;;;oui;;28;[ 47.2172487 , -1.54506201]
77;GRAND HOTEL DE NANTES;2 bis, Rue Santeuil;;44000;NANTES;;02 40 73 46 68;;02 40 69 65 98;[email];www.grandhotel-nantes.com;41 chambres;De 59 à 89 Euros;;Hôtels;;;;;;;;;;;Inter Hotel;;;Hotel Cert;;;;;oui;;;;oui;;anglais;;;;;;oui;;41;[ 47.2127304 , -1.560239]
78;POMMERAYE;2, Rue Boileau;;44000;NANTES;;02 40 48 78 79;;02 40 47 63 75;[email];www.hotel-pommeraye.com;50 chambres;De 59 à 164 Euros;;Hôtels;;;;;;;;;;;Citotel;;;Hotel Cert;;CléVerte;;;;;;;oui;;anglais;espagnol;italien;;;;oui;;50;[ 47.2141747 , -1.5604036]
79;SURCOUF (LE);38, Rue de Richebourg;;44000;NANTES;;02 40 74 17 25;;02 40 93 33 29;[email];www.hotelsurcouf.fr;38 chambres;De 66 à 82 Euros;;Hôtels;;;;;;;;;;;Inter Hotel;;;;;;;;;;;;oui;;anglais;espagnol;;;;;oui;;38;[ 47.2173056 , -1.5465149]
80;TERMINUS;3, Allée du Commandant Charcot;;44000;NANTES;;02 40 74 24 51;;02 40 74 44 11;[email];www.hotel-terminus-nantes.com;36 chambres;De 58 à 68 Euros;;Hôtels;;;;;;;;;;;Contact Hotel;;;;;;;;;;;;oui;;anglais;;;;;;oui;;36;[ 47.2177968 , -1.5436515]
81;ABAT JOUR;17, Rue Geoffroy Drouet;;44000;NANTES;;02 40 74 35 95;;02 40 74 34 92;[email];www.hotelabatjour.com;15 chambres;De 46 à 73 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;;;anglais;;;;;;oui;;15;[ 47.2217484 , -1.5485505]
82;BOURSE (DE LA);19, Quai de la Fosse;;44000;NANTES;;02 40 69 51 55;;02 40 71 73 89;;;20 chambres;De 27 à 37 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;;anglais;;;;;;oui;;20;[ 47.2113044 , -1.5609426]
83;CHATEAU (DU);5, Place de la Duchesse Anne;;44000;NANTES;;02 40 74 17 16;;;[email];www.hotelduchateau-nantes.fr;12 chambres;De 45 à 55 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;;;anglais;espagnol;;;;;oui;;12;[ 47.217399 , -1.5475068]
84;GRAND MONARQUE (DU);36, Rue du Maréchal Joffre;;44000;NANTES;;02 40 74 02 40;;02 40 89 11 99;[email];www.hotel-grand-monarque.com;30 chambres;De 49 à 89 Euros;;Hôtels;;;;;;;;;;;Inter Hotel;;;Hotel Cert;;;;;;oui;;;;;anglais;;;;;;oui;;30;[ 47.2215425 , -1.5476867]
85;OCEAN (L');11, Rue du Maréchal de Lattre de Tassign;;44000;NANTES;;02 40 69 73 51;;02 40 69 17 46;[email];www.hotel-nantes.com;24 chambres;De 45 à 50 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;24;[ 47.2119726 , -1.5613686]
86;ORLEANS (D');12, Rue du Marais;;44000;NANTES;;02 40 47 69 32;;02 51 82 34 66;[email];www.nantes-hotel-dorleans.com;15 chambres;De 52 à 62 Euros;;Hôtels;;;oui;;oui;;;;;;;;;;;;;;;;;;;;anglais;;;;;;oui;;15;[ 47.2181812 , -1.5566763]
87;RENOVA;11, Rue Beauregard;;44000;NANTES;;02 40 47 57 03;;02 51 82 06 39;[email];www.hotel-renova.com;24 chambres;De 43 à 53 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;;anglais;espagnol;;;;;oui;;24;[ 47.2148963 , -1.5551454]
88;SAINT DANIEL;4, Rue du Bouffay;;44000;NANTES;;02 40 47 41 25;;02 51 72 03 99;[email];www.hotel-saintdaniel.com;19 chambres;De 50 à 72 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;;;anglais;;;;;;;;19;[ 47.214944 , -1.5540503]
89;TOURISME (DU);5, Allée Duquesne - Cours des 50 Otages;;44000;NANTES;;02 40 47 90 26;;02 40 35 57 25;[email];www.hotel-dutourisme.com;19 chambres;De 49 à 78 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;;;anglais;;;;;;;;19;[ 47.2185047 , -1.5446583]
90;SAINT YVES;154, Rue du Général Buat;;44000;NANTES;;02 40 74 48 42;;02 40 72 41 64;[email];www.hotel-saintyves.fr;10 chambres;De 37 à 55 Euros;;Hôtels;;;oui;oui;;;;;;;;;;;;;;;;;;;oui;;anglais;espagnol;;;;;oui;;10;[ 47.2262831 , -1.5433098]
91;LE RELAIS DE LA GRANGE;P.A La Pancarte;Rue d'Anjou;44390;NORT-SUR-ERDRE;;02 51 12 60 57;;02 51 12 01 76;[email];http://www.relaislagrange.com/;20 chambres;De 66 à 71 Euros;;Hôtels;;;;;;oui;oui;oui;oui;1 cocotte;;;;;;;;Canal de Nantes à Brest et Pays de Redon;;oui;;;oui;;anglais;;;;;;oui;;20;[ 47.4371021 , -1.4817221]
92;INTER HOTEL AGORA;31, Rue Jules Verne;;44700;ORVAULT;;02 51 78 53 58;08 26 10 39 09;02 51 78 83 30;[email];www.hotel-agora-nantes.com;45 chambres;De 55 à 85 Euros;;Hôtels;;;;;;;;;;;Inter Hotel;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;45;[ 47.2520846 , -1.6190518]
93;CITOTEL ALBERT;129/131, route de Rennes;;44700;ORVAULT;;02 40 76 76 08;;02 40 40 58 24;[email];www.citotel.com;23 chambres;De 45 à 48 Euros;;Hôtels;;;;;;;;;;;Citotel;;;;;;;;;oui;;;;;anglais;;;;;;oui;;23;[ 47.2557713 , -1.5778318]
94;BEAU SOLEIL;70 quai Leray;Place du Petit Nice;44210;PORNIC;;02 40 82 34 58;;02 40 82 43 00;[email];www.hotel-beausoleil-pornic.com;17 chambres;De 68 à 130 Euros;Ouvert toute l'année;Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;;anglais;;;;;;oui;;17;[ 47.1146701 , -2.1050726]
95;BRIT HOTEL LES ALIZES;44 rue du Général de Gaulle;;44210;PORNIC;;02 40 82 00 51;;02 40 82 87 32;[email];www.brithotel.fr/fr/hotel-brit-hotel-les-alizes-pornic-c0-93608-148-0.html;29 chambres;De 62 à 76 Euros;Ouvert toute l'année;Hôtels;;;;;;oui;;;;;Brit Hotel;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;29;[ 47.1137768 , -2.0927467]
96;ARC EN CIEL;Les Gentelleries;Route de Nantes;44210;PORNIC;;02 28 53 00 22;;02 28 53 01 24;[email];www.hotel-arc-en-ciel.fr;30 chambres;De 44,8 à 52,5 Euros;Ouvert toute l'année;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;30;[ 47.112836 , -2.0837673]
97;NUIT DE RETZ;Zone de Loisirs - rue du Grand Pré;Route de Nantes Pornic;44710;PORT-SAINT-PERE;;02 40 57 91 14;;02 40 47 73 49;[email];www.hotel-nuitderetz.com;44 chambres;A partir de 80 Euros;A l'année;Hôtels;;;;;;oui;oui;oui;oui;;;;;;;;;;;oui;;oui;;oui;anglais;espagnol;;;;;oui;;44;[ 47.134543 , -1.7473586]
