Identifiant par défaut;Nom de l'établissement;Adresse de l'établissement;Adresse secondaire de l'établissement;Code postal;Commune;Code cedex;Numéro de téléphone de l'établissement;Numéro de téléphone secondaire de l'établissement;Numéro de fax;Courriel;Site internet;Capacité de l'établissement;Les tarifs de l'établissement;Les ouvertures de l'établissement;Première classification;Deuxième classification;Appartenance au label Vignobles et Découvertes;Appartenance à la marque Accueil Vélo, accueil et services adaptés aux touristes à vélo;Appartenance à la marque Loire à Vélo, accueil et services adaptés aux touristes à vélo;Itinéraire européen. Présentation des établissements se trouvant proche de l'itinéraire;Prise en charge du handicap moteur du label Tourisme et Handicap;Prise en charge du handicap mental du label Tourisme et Handicap;Prise en charge du handicap auditif du label Tourisme et Handicap;Prise en charge du handicap visuel du label Tourisme et Handicap;"Classement ""cocottes"" spécifique aux hébergements de qualité Logis";Appartenance de l'établissemant aux chaînes hôtelières;Appartenance de l'établissemant aux labels restaurants, à la marque HOTELcert, déposée du Groupe AFNOR;Classement de l'établissement en épi, étoile, clé selon le LABEL_1;Appartenance de l'établissement aux labels restaurants, à la marque HOTELcert, déposée du Groupe AFNOR;Classement de l'établissement en épi, étoile, clé selon le LABEL_2;Appartenance de l'établissement au label écologique Européen - Catégorie 1;Appartenance de l'établissement au label écologique Européen - Catégorie 2;Zones géographique du département;Etablissement disposant d'un restaurant;Etablissement disposant d'un parking;Etablissement disposant d'une piscine;Etablissement disposant d'un spas, sauna, hammam;Etablissement acceptant les animaux;Etablissement disposant d'une salle de réunion;Personnel de l'établissement parlant;Personnel de l'établissement parlant;Personnel de l'établissement parlant;Personnel de l'établissement parlant;Base tarif 1 de l'établissement;Base tarif 2 de l'établissement;Chèques Vacances acceptés par l'établissement;Capacité, en personnes;Capacité, en chambres;_l
98;PREMIERE CLASSE - REZE;4, impasse Ordronneau;CP 2511;44406;REZE;;08 92 70 72 40;;02 40 32 30 58;;www.premiereclasse.fr;74 chambres;;;Hôtels;;;;;;;;;;;Première Classe;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;74;[ 47.1847391 , -1.5460755]
99;CHEVAL BLANC (DU);50, Rue de la Commune;;44400;REZE;;02 40 75 65 07;;02 40 75 92 48;[email];www.hotel-duchevalblanc.com;20 chambres;De 60 à 85 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;espagnol;;;;;;;20;[ 47.2181665 , -1.5539656]
100;L'ESTUAIRE;Parc d'Activités de la Guerche;Rue de Lieutenant Maurice Legris;44250;SAINT-BREVIN;;02 40 27 39 40;;02 40 27 46 65;[email];www.hotelestuaire.fr;30 chambres;De 51 à 60 Euros;Ouvert toute l'année;Hôtels;;;;;;;;;;;Contact Hotel;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;30;[ 47.247906 , -2.14668]
101;B&B HOTEL NANTES SAINT HERBLAIN;rue du Moulin de la Rousselière - D201;;44800;SAINT-HERBLAIN;;08 92 78 01 11;;02 51 79 43 00;[email];;72 chambres;De 47 à 48 Euros;;Hôtels;;;;;;;;;;;;;;;;CléVerte;;;;oui;;;oui;;allemand;anglais;;;;;oui;;72;[ 47.2325203 , -1.64561757]
102;HOTEL F1 - SAINT HERBLAIN;4, Rue des Piliers de la Chauvinière;;44800;SAINT-HERBLAIN;;08 91 70 53 37;;02 40 63 64 71;;www.hotelformule1.com;63 chambres;De 32 à 41 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;;;;;;;;63;[ 47.2296141 , -1.6338768]
103;PREMIERE CLASSE - SAINT HERBLAIN;Rue du Moulin de la Rousselière;CP 4103;44800;SAINT-HERBLAIN;;08 92 70 70 24;;02 40 63 13 11;[email];www.premiereclasse.fr;60 chambres;De 40 à 47 Euros;;Hôtels;;;;;;;;;;;Première Classe;;;;;;;;;oui;;;oui;;anglais;espagnol;;;;;oui;;60;[ 47.2144177 , -1.6388837]
104;ETAP HOTEL NANTES NORD SAINT HERBLAIN;Avenue des Lions;;44800;SAINT-HERBLAIN;;02 28 01 74 37;;02 28 01 74 36;[email];;70 chambres;;;Hôtels;;;;;;;;;;;Etap Hotel;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;70;[ 47.2484091 , -1.6193691]
105;AGIL;Route de Saint Etienne de Montluc;Zone Atlantis;44800;SAINT-HERBLAIN;;02 40 92 04 10;;02 40 92 05 27;;;38 chambres;De 36 à 38 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;;;;;;;oui;;38;[ 47.2319122 , -1.6343515]
106;ATLANTYS HOTEL;8 rue des cochardières;Zac Armor;44800;SAINT-HERBLAIN;;02 40 63 99 63;;02 40 34 36 54;[email];www.atlantys-hotel.fr;49 chambres;De 50 à 120 Euros;;Hôtels;;;;;;;;;;;Brit Hotel;;;;;CléVerte;;;;oui;;;oui;;anglais;espagnol;;;;;oui;;49;[ 47.2277557 , -1.6330708]
107;BALLADINS NANTES SAINT HERBLAIN;1, Rue des Piliers de la Chauvinière;;44800;SAINT-HERBLAIN;;02 40 63 95 63;;02 40 63 89 85;[email];www.aulizen.fr;50 chambres;De 50 à 68 Euros;;Hôtels;;;;;;;;;;;;;;Hotel Cert;;;;;;oui;;;oui;;anglais;espagnol;;;;;oui;;50;[ 47.2296592 , -1.6340139]
108;KYRIAD SAINT-HERBLAIN;Esplanade Ella Fitzgerald;ZAC Armor;44800;SAINT-HERBLAIN;;02 72 01 00 00;;02 72 01 00 01;[email];;70 chambres;De 79 à 150 Euros;;Hôtels;;;;;;;;;;;Kyriad;;;;;;;;;oui;;;oui;;anglais;espagnol;italien;;;;oui;;70;[ 47.2144177 , -1.6388837]
109;LA COTE DE JADE;2, avenue de Bretagne;Tharon Plage;44730;SAINT-MICHEL-CHEF-CHEF;;02 40 27 82 31;06 85 66 73 28;02 40 64 90 73;[email];;7 chambres;A parir de 68 Euros;A l'année (sur réservation du 1 oct au 1 avr);Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;;anglais;espagnol;;;;;;;7;[ 47.1668699 , -2.1662878]
110;BRIT HOTEL LE KORALI;2, rue du Commandant l'Herminier;Place Pierre Sémard;44600;SAINT-NAZAIRE;;02 40 01 89 89;;02 40 66 47 96;[email];www.hotelkorali.fr;55 chambres;De 60 à 65 Euros;;Hôtels;;;;;;;;;;;Brit Hotel;;;;;;;;;;;;oui;oui;anglais;espagnol;;;;;oui;;55;[ 47.2896954 , -2.2614914]
111;HOLIDAY INN EXPRESS;1 rue de la Floride;;44600;SAINT-NAZAIRE;;02 40 19 01 01;;02 40 19 01 04;[email];www.hotelsaintnazaire.com;75 chambres;De 85 à 150 Euros;;Hôtels;;;;;;oui;oui;;oui;;Holiday In Express;;;;;;;;;oui;;;oui;;allemand;anglais;espagnol;;;;;;75;[ 47.2896954 , -2.2614914]
112;LA BELLE EPEE;45, rue Jean Jaurès;;44600;SAINT-NAZAIRE;;02 40 22 55 93;;02 40 01 85 95;[email];www.citotel.com;11 chambres;De 46 à 67 Euros;;Hôtels;;;;;;;;;;;Citotel;;;;;;;;;;;;;;anglais;;;;;;oui;;11;[ [phone] , -2.2105174]
113;LE BRETAGNE;7, avenue de la République;;44600;SAINT-NAZAIRE;;02 51 76 30 00;;02 51 76 30 30;[email];www.hotel-le-bretagne.com;32 chambres;De 51 à 69 Euros;;Hôtels;;;;;;;;;;;Contact Hotel;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;32;[ 47.2748482 , -2.2136119]
114;LE DAUPHIN;33, rue Jean Jaurès;;44600;SAINT-NAZAIRE;;02 40 66 59 61;;02 40 01 87 63;[email];www.hotel-ledauphin-stnazaire.com;21 chambres;De 36 à 65 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;;anglais;;;;;;oui;;21;[ 47.2794933 , -2.2095381]
115;L'EUROPE;2, place des Martyrs de la Résistance;;44600;SAINT-NAZAIRE;;02 40 22 49 87;;02 40 66 23 28;[email];www.hoteldeleurope-saintnazaire.com;33 chambres;De 49,5 à 69 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;allemand;anglais;italien;;;;oui;;33;[ 47.279284 , -2.215215]
116;LE SAINT LOUIS;48, rue des Halles;;44600;SAINT-NAZAIRE;;02 40 22 40 34;;02 40 22 63 43;;www.le-saint-louis.hotels.officelive.com;21 chambres;De 32 à 52 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;;;;oui;;;;;;;;oui;;21;[ 47.2799199 , -2.2149658]
117;LE TOURAINE;4, avenue de la République;;44600;SAINT-NAZAIRE;;02 40 22 47 56;;02 40 22 55 05;[email];www.hotel-de-touraine.com;18 chambres;De 36 à 50 Euros;;Hôtels;;;;;;;;;;;;;;Hotel Cert;;;;;;oui;;;oui;;anglais;;;;;;oui;;18;[ 47.2745785 , -2.2134488]
118;HOTEL ANAIADE;45 route de Fondeline;ZA de Brais;44600;SAINT-NAZAIRE;;02 40 19 52 52;;02 40 15 01 47;[email];www.inter-hotel.fr;30 chambres;De 64 à 85 Euros;;Hôtels;;;;;;;;;;;Inter Hotel;;;;;;;;;oui;;;;;anglais;;;;;;oui;;30;[ 47.2859874 , -2.2956486]
119;BEL HOTEL;42, avenue Jean Burel;;44460;SAINT-NICOLAS-DE-REDON;;02 99 71 10 10;;02 99 72 33 03;[email];www.bel-hotel.com;30 chambres;;;Hôtels;;;;;;;;;;;;;;Hotel Cert;;;;;;oui;;;oui;;;;;;;;oui;;30;[ 47.6476422 , -2.0820597]
120;B&B HÔTEL NANTES SAINT SEBASTIEN;10, Avenue Jules Verne;Parc tertiaire des Grésillières;44230;SAINT-SEBASTIEN-SUR-LOIRE;;08 92 70 75 48;;02 40 80 54 88;[email];www.hotelbb.com;70 chambres;De 39 à 47 Euros;;Hôtels;;;;;;;;;;;;;;;;CléVerte;;;;oui;;;oui;;anglais;;;;;;oui;;70;[ 47.1995473 , -1.5018762]
121;PREMIERE CLASSE - SAINT SEBASTIEN SUR LOIRE;1, Avenue Jules Verne;PA des Grésillières;44230;SAINT-SEBASTIEN-SUR-LOIRE;;02 40 80 79 80;;02 51 79 01 68;[email];www.premiereclasse.fr;70 chambres;De 39 à 45 Euros;;Hôtels;;;;;;;;;;;Première Classe;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;70;[ 47.1995473 , -1.5018762]
122;LE RELAIS DE NANTES - PREMIER PRIX HOTEL;16, Rue Marcel Dassault;ZAC de la Maion Neuve;44980;SAINTE-LUCE-SUR-LOIRE;;02 40 25 99 19;;02 40 25 65 33;[email];www.hotels-residences.fr;68 chambres;De 34 à 34 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;68;[ 47.2487446 , -1.4731207]
123;PREMIERE CLASSE - SAINTE LUCE SUR LOIRE;2, Rue Louis Armand;;44980;SAINTE-LUCE-SUR-LOIRE;;02 28 01 41 90;;02 51 85 01 38;[email];www.premiereclasse.fr;44 chambres;De 42 à 47 Euros;;Hôtels;;;;;;;;;;;Première Classe;;;;;;;;;oui;;;oui;;;;;;;;oui;;44;[ 47.2642498 , -1.4870483]
124;APARTE (L');Domaine des Thébaudières;Rue d'Amsterdam;44980;SAINTE-LUCE-SUR-LOIRE;;02 28 01 46 66;;02 28 01 46 67;[email];www.hotel-aparte.fr;29 chambres;De 39 à 55,5 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;29;[ 47.2537069 , -1.4760423]
125;ETAP HOTEL - SAINTE LUCE SUR LOIRE;4, Rue Gustave Eiffel;;44980;SAINTE-LUCE-SUR-LOIRE;;08 92 68 08 89;;02 40 25 89 82;[email];www.etaphotel.com;58 chambres;De 39 à 60 Euros;;Hôtels;;;;;;;;;;;Etap Hotel;;;Hotel Cert;;;;;;oui;;;oui;;anglais;;;;;;oui;;58;[ 47.2632155 , -1.4859532]
126;HOTEL PREMIERE CLASSE;rue des Aigrettes;ZAC des Savines;44570;TRIGNAC;;02 40 90 27 78;;02 40 45 80 02;[email];www.premiereclasse.com;69 chambres;De 35 à 46 Euros;;Hôtels;;;;;;;;;oui;;Première Classe;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;69;[ 47.3152507 , -2.2049379]
127;HOTEL F1;Rue des Aigrettes;Zac de savine;44570;TRIGNAC;;08 91 70 53 86;;02 40 90 21 23;[email];www.hotelf1.com;75 chambres;De 36 à 39 Euros;;Hôtels;;;;;;;;;oui;;;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;75;[ 47.3152507 , -2.2049379]
128;IBIS ;5, rue la fontaine au brun;;44570;TRIGNAC;;02 40 90 39 39;;02 40 90 19 49;[email];www.ibisatlantique.fr;62 chambres;De 62 à 92 Euros;;Hôtels;;;;;;;;;;;Ibis;;;;;;;;;oui;Piscine;;oui;oui;allemand;anglais;espagnol;;;;oui;;62;[ 47.3001245 , -2.2087425]
129;HOTEL B&B;Rue des Aigrettes;Zac de savine;44570;TRIGNAC;;08 92 78 80 96;;02 51 16 00 16;[email];www.hotel-bb.com;71 chambres;De 44 à 67 Euros;;Hôtels;;;;;;;;;;;;;;;;CléVerte;;;;oui;;;oui;;allemand;anglais;;;;;oui;;71;[ 47.2940555 , -2.2099579]
130;CLAIR DE LIE;;43 rue Saint Vincent;44330;VALLET;;02 40 33 92 55;;02 40 36 39 66;[email];www.clairdelie.com;22 chambres;A partir de 46 Euros;Ouvert toute l'année;Hôtels;;oui;;;;;;;;;;;;;;;;;oui;oui;;;oui;;anglais;;;;;;oui;;22;[ 47.161737 , -1.27465]
131;LE DON QUICHOTTE;35 route de Clisson;;44330;VALLET;;02 40 33 99 67;;02 40 33 99 72;;www.logisdefrance-paysdelaloire.com;12 chambres;A partir de 58.50 Euros;;Hôtels;;;;;;;;;;1 cocotte;;;;;;;;;oui;oui;;;oui;;anglais;;;;;;oui;;12;[ 47.158622 , -1.271169]
132;LA HAUTE FORET;;53 bd de l'Europe;44120;VERTOU;;02 40 34 01 74;;02 51 71 24 23;[email];www.la-haute-foret.com;34 chambres;;Ouvert toute l'année;Hôtels;;;;;;;;;;1 cocotte;;;;;;;;;;oui;;;;;anglais;;;;;;oui;;34;[ 47.1692295 , -1.4661752]
133;LE LAURIER FLEURI;460 Route de Clisson;;44120;VERTOU;;02 51 79 01 01;;02 51 79 01 50;[email];www.lelaurierfleuri.fr;10 chambres;De 87 à 1 Euros;Ouvert toute l'année;Hôtels;;;;;;;;;;1 cocotte;;;;;;;;;oui;oui;;;;oui;anglais;;;;;;oui;;10;[ 47.1561441 , -1.4631465]
134;LE BEAUTOUR;51 route de Nantes;;44120;VERTOU;;02 40 34 59 11;;02 40 03 27 47;[email];www.hotel-lebeautour.com;13 chambres;A partir de 65 Euros;Ouvert toute l'année;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;allemand;anglais;espagnol;italien;;;;;13;[ 47.1813106 , -1.5121498]
135;HOTEL TEST;11 rue du Chateau;La roselière;44300;NANTES;;02 51 72 95 30;;240204454;[email];www.ohlaloireatlantique.com;30 Chambres, 20 Suites;De 50 euros à 120 euros;Ouvert toute l'année;Hôtels;;oui;;oui;;oui;oui;oui;oui;;Brit Hotel;Gault Millau;;;;;;Nantes et environs;oui;oui;Piscine;oui;oui;oui;anglais;français;;;;;oui;;50;[ 47.2336281 , -1.5088934]
136;ALL SEASONS NANTES SUD REZE;1, rue de l'ile Mace;;44400;REZE;;02 28 07 17 91;;02 28 07 17 92;[email];www.all-seasons-hotels.com/hotel-7054-all-saisons-nantes-sud-reze/index.shtml;70 chambres;De 69 à 125 Euros;;Hôtels;;;;;;;;;;;Etap Hotel;;;;;;;;;;;;;;;;;;;;;;70;[ 47.1950861 , -1.555738]
137;BALLADINS;6, rue de l'Hôtellerie;;44470;CARQUEFOU;;02 40 30 12 12;;02 40 25 11 05;[email];www.balladins-nantes.com;40 chambres;De 52 à 76 Euros;;Hôtels;;;;;;;;;;;;;;;;CléVerte;;Nantes et environs;;oui;;;oui;;anglais;;;;;;oui;;40;[ 47.29624099 , -1.486812]
138;BEST HOTEL NANTES CENTRE;9, Rue du Maréchal de Lattre de Tassigny;;44000;NANTES;;02 40 73 85 33;;02 40 69 89 33;[email];www.besthotel.fr/nantes;27 chambres;De 59 à 99 Euros;;Hôtels;;;;;;oui;oui;oui;;;;;;;;CléVerte;;;;;;;oui;;anglais;;;;;;oui;;27;[ 47.2185047 , -1.5446583]
139;BEST WESTERN GARDEN AND SPA;30, avenue du Bois d'Amour;;44500;LA BAULE;;02 40 60 77 12;;02 40 60 89 58;[email];www.hotelgardenspalabaule.com;34 chambres;De 75 à 125 Euros;Ouvert du 01/01/2012 au 31/12/2012;Hôtels;;;;;;;;;;;;Best Western;;;;;;;oui;;Piscine;oui;oui;oui;;;;;;;oui;;34;[ 47.2875887 , -2.3820787]
140;BEST WESTERN PLUS LE COLISEE;29, rue Bobby Sands;;44800;SAINT-HERBLAIN;;02 28 270 700;;02 28 270 799;[email];www.hotel-lecolisee.com;48 chambres;De 120 à 150 Euros;;Hôtels;;;;;;;;;;;;Best Western;;;;;;;;;;oui;oui;;;;;;;;;;48;[ 47.2340723 , -1.6536949]
141;BRIT HOTEL BELFORT;1 Rue de Belfort;;44000;NANTES;;02 40 47 05 57;;;[email];www.brithotel.fr;50 chambres;De 63 à 101 Euros;;Hôtels;;;;;;;;;;;Brit Hotel;;;;;CléVerte;;;;oui;;;oui;;;;;;;;oui;;50;[ 47.2110314 , -1.5445521]
142;CAMBRONNE (LE);11, Rue Fourcroy;;44000;NANTES;;02 40 44 68 00;;02 40 69 65 66;[email];www.hotel-cambronne.com;19 chambres;De 51 à 65 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;;oui;;;oui;;anglais;;;;;;oui;;19;[ 47.2118906 , -1.5617128]
143;CAMPANILE NANTES CENTRE SAINT JACQUES;16 boulevard Emile Gabory;;44200;NANTES;;02 72 65 65 65;;;[email];www.campanile.com;107 chambres;De 65 à 115 Euros;;Hôtels;;;;;;;;;;;;Campanile;;;;;;;;;;;oui;;anglais;espagnol;;;;;oui;;107;[ 47.1963276 , -1.5307012]
144;ESCALE OCEANIA;50 avenue de la Plage;;44380;PORNICHET;;02 40 11 26 26;;02 40 11 26 00;[email];www.oceaniahotels.com/escale-oceania-pornichet-la-baule.php;95 chambres;De 75 à 140 Euros;Ouvert toute l'année 24/24;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;;;oui;oui;allemand;anglais;espagnol;;;;oui;;95;[ 47.261195 , -2.340755]
145;HOTEL ECO NUIT;Domaine de Bréhadour;1 rue du Milan Noir;44350;GUERANDE;;02 40 45 85 47;;02 40 45 85 17;[email];www.econuit.com;70 chambres;De 39 à 69 Euros;Ouvert toute l'année;Hôtels;;;;;;;;oui;;;;;;;;;;;oui;oui;;;oui;oui;allemand;anglais;espagnol;;;;oui;;70;[ 47.328003 , -2.4297589]
146;LE CHEVAL BLANC;Place de l'Eglise;;44430;LE LOROUX-BOTTEREAU;;02 40 33 80 34;;02 51 71 96 58;[email];www.logisdefrance-paysdelaloire.com;11 chambres;A partir de 60 Euros;;Hôtels;;;;;;;;;;;;;;;;;;Clisson et le Vignoble nantais;oui;oui;;;oui;Séminaire;;;;;;;oui;;11;[ 47.237914 , -1.34842]
147;NOVELLA NANTES CARQUEFOU;8 rue de l'Hôtellerie;;44470;CARQUEFOU;;02 28 23 09 59;;02 40 25 11 05;[email];www.novella-nantes.com;42 chambres;De 63 à 105 Euros;;Hôtels;;;;;;;;;;;Inter Hotel;;;;;CléVerte;;;;oui;;;oui;;anglais;italien;;;;;oui;;42;[ 47.29624099 , -1.486812]
148;QUICK PALACE;6, Rue du Chemin Rouge;;44300;NANTES;;02 40 49 14 15;;02 40 49 04 91;[email];www.quickpalace.com;34 chambres;;;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;;;oui;;anglais;;;;;;oui;;34;[ 47.2523014 , -1.512673]
149;SOZO HOTEL;16, rue Frédéric Cailliaud;;44000;NANTES;;02 51 82 40 00;;;[email];www.sozohotel.fr;28 chambres;De 97 à 287 Euros;;Hôtels;;;;;;;;;;;;;;;;;;;oui;oui;;;;;;;;;;;;;28;[ 47.2185047 , -1.5446583]
